"ID","COUNT","Red","Green","Blue","Opacity","X2006.Color_Red","X2006.Color_Green","X2006.Color_Blue","X2011.Color_Red","X2011.Color_Green","X2011.Color_Blue","Change.Color_Red","Change.Color_Green","Change.Color_Blue","X2006.Code","X2011.Code","X2006.2011.Code","X2006.Class","X2011.Class","X2006.2011.Class"
102,0,112,163,186,255,0.929411764705882,0,0,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,23,95,2395,"Developed, Medium Intensity","Emergent Herbaceous Wetlands","Developed, Medium Intensity to Emergent Herbaceous Wetlands"
103,0,0,249,0,255,0.709803921568627,0,0,0,0.976470588235294,0,0,0.976470588235294,0,24,1,241,"Developed, High Intensity","Unclassified","Developed, High Intensity to Unclassified"
104,0,71,107,160,255,0.709803921568627,0,0,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,24,11,2411,"Developed, High Intensity","Open Water","Developed, High Intensity to Open Water"
105,0,209,221,249,255,0.709803921568627,0,0,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,24,12,2412,"Developed, High Intensity","Perennial Ice/Snow","Developed, High Intensity to Perennial Ice/Snow"
106,0,221,201,201,255,0.709803921568627,0,0,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,24,21,2421,"Developed, High Intensity","Developed, Open Space","Developed, High Intensity to Developed, Open Space"
107,0,216,147,130,255,0.709803921568627,0,0,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,24,22,2422,"Developed, High Intensity","Developed, Low Intensity","Developed, High Intensity to Developed, Low Intensity"
108,0,237,0,0,255,0.709803921568627,0,0,0.929411764705882,0,0,0.929411764705882,0,0,24,23,2423,"Developed, High Intensity","Developed, Medium Intensity","Developed, High Intensity to Developed, Medium Intensity"
109,19812608,0,0,0,255,0.709803921568627,0,0,0.666666666666667,0,0,0,0,0,24,24,2424,"Developed, High Intensity","Developed, High Intensity","Developed, High Intensity to Developed, High Intensity"
110,0,178,173,163,255,0.709803921568627,0,0,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,24,31,2431,"Developed, High Intensity","Barren Land","Developed, High Intensity to Barren Land"
111,0,104,170,99,255,0.709803921568627,0,0,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,24,41,2441,"Developed, High Intensity","Deciduous Forest","Developed, High Intensity to Deciduous Forest"
112,0,28,99,48,255,0.709803921568627,0,0,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,24,42,2442,"Developed, High Intensity","Evergreen Forest","Developed, High Intensity to Evergreen Forest"
113,0,181,201,142,255,0.709803921568627,0,0,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,24,43,2443,"Developed, High Intensity","Mixed Forest","Developed, High Intensity to Mixed Forest"
114,0,204,186,124,255,0.709803921568627,0,0,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,24,52,2452,"Developed, High Intensity","Shrub/Scrub","Developed, High Intensity to Shrub/Scrub"
115,0,226,226,193,255,0.709803921568627,0,0,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,24,71,2471,"Developed, High Intensity","Grassland/Herbaceous","Developed, High Intensity to Grassland/Herbaceous"
116,0,219,216,61,255,0.709803921568627,0,0,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,24,81,2481,"Developed, High Intensity","Pasture/Hay","Developed, High Intensity to Pasture/Hay"
117,0,170,112,40,255,0.709803921568627,0,0,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,24,82,2482,"Developed, High Intensity","Cultivated Crops","Developed, High Intensity to Cultivated Crops"
118,0,186,216,234,255,0.709803921568627,0,0,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,24,90,2490,"Developed, High Intensity","Woody Wetlands","Developed, High Intensity to Woody Wetlands"
119,0,112,163,186,255,0.709803921568627,0,0,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,24,95,2495,"Developed, High Intensity","Emergent Herbaceous Wetlands","Developed, High Intensity to Emergent Herbaceous Wetlands"
123,92634,221,201,201,255,0.698039215686274,0.67843137254902,0.63921568627451,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,31,21,3121,"Barren Land","Developed, Open Space","Barren Land to Developed, Open Space"
124,132742,216,147,130,255,0.698039215686274,0.67843137254902,0.63921568627451,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,31,22,3122,"Barren Land","Developed, Low Intensity","Barren Land to Developed, Low Intensity"
125,133174,237,0,0,255,0.698039215686274,0.67843137254902,0.63921568627451,0.929411764705882,0,0,0.929411764705882,0,0,31,23,3123,"Barren Land","Developed, Medium Intensity","Barren Land to Developed, Medium Intensity"
126,52325,170,0,0,255,0.698039215686274,0.67843137254902,0.63921568627451,0.666666666666667,0,0,0.666666666666667,0,0,31,24,3124,"Barren Land","Developed, High Intensity","Barren Land to Developed, High Intensity"
128,25525,104,170,99,255,0.698039215686274,0.67843137254902,0.63921568627451,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,31,41,3141,"Barren Land","Deciduous Forest","Barren Land to Deciduous Forest"
129,71029,28,99,48,255,0.698039215686274,0.67843137254902,0.63921568627451,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,31,42,3142,"Barren Land","Evergreen Forest","Barren Land to Evergreen Forest"
130,4008,181,201,142,255,0.698039215686274,0.67843137254902,0.63921568627451,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,31,43,3143,"Barren Land","Mixed Forest","Barren Land to Mixed Forest"
131,747519,204,186,124,255,0.698039215686274,0.67843137254902,0.63921568627451,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,31,52,3152,"Barren Land","Shrub/Scrub","Barren Land to Shrub/Scrub"
132,1133133,226,226,193,255,0.698039215686274,0.67843137254902,0.63921568627451,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,31,71,3171,"Barren Land","Grassland/Herbaceous","Barren Land to Grassland/Herbaceous"
133,50993,219,216,61,255,0.698039215686274,0.67843137254902,0.63921568627451,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,31,81,3181,"Barren Land","Pasture/Hay","Barren Land to Pasture/Hay"
134,53043,170,112,40,255,0.698039215686274,0.67843137254902,0.63921568627451,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,31,82,3182,"Barren Land","Cultivated Crops","Barren Land to Cultivated Crops"
137,0,0,249,0,255,0.407843137254902,0.666666666666667,0.388235294117647,0,0.976470588235294,0,0,0.976470588235294,0,41,1,411,"Deciduous Forest","Unclassified","Deciduous Forest to Unclassified"
138,165904,71,107,160,255,0.407843137254902,0.666666666666667,0.388235294117647,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,41,11,4111,"Deciduous Forest","Open Water","Deciduous Forest to Open Water"
139,0,209,221,249,255,0.407843137254902,0.666666666666667,0.388235294117647,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,41,12,4112,"Deciduous Forest","Perennial Ice/Snow","Deciduous Forest to Perennial Ice/Snow"
140,536421,221,201,201,255,0.407843137254902,0.666666666666667,0.388235294117647,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,41,21,4121,"Deciduous Forest","Developed, Open Space","Deciduous Forest to Developed, Open Space"
141,347847,216,147,130,255,0.407843137254902,0.666666666666667,0.388235294117647,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,41,22,4122,"Deciduous Forest","Developed, Low Intensity","Deciduous Forest to Developed, Low Intensity"
142,168888,237,0,0,255,0.407843137254902,0.666666666666667,0.388235294117647,0.929411764705882,0,0,0.929411764705882,0,0,41,23,4123,"Deciduous Forest","Developed, Medium Intensity","Deciduous Forest to Developed, Medium Intensity"
143,55497,170,0,0,255,0.407843137254902,0.666666666666667,0.388235294117647,0.666666666666667,0,0,0.666666666666667,0,0,41,24,4124,"Deciduous Forest","Developed, High Intensity","Deciduous Forest to Developed, High Intensity"
144,637424,178,173,163,255,0.407843137254902,0.666666666666667,0.388235294117647,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,41,31,4131,"Deciduous Forest","Barren Land","Deciduous Forest to Barren Land"
145,970472768,0,0,0,255,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,0,0,0,41,41,4141,"Deciduous Forest","Deciduous Forest","Deciduous Forest to Deciduous Forest"
146,74057,28,99,48,255,0.407843137254902,0.666666666666667,0.388235294117647,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,41,42,4142,"Deciduous Forest","Evergreen Forest","Deciduous Forest to Evergreen Forest"
147,24473,181,201,142,255,0.407843137254902,0.666666666666667,0.388235294117647,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,41,43,4143,"Deciduous Forest","Mixed Forest","Deciduous Forest to Mixed Forest"
148,5525380,204,186,124,255,0.407843137254902,0.666666666666667,0.388235294117647,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,41,52,4152,"Deciduous Forest","Shrub/Scrub","Deciduous Forest to Shrub/Scrub"
149,6236763,226,226,193,255,0.407843137254902,0.666666666666667,0.388235294117647,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,41,71,4171,"Deciduous Forest","Grassland/Herbaceous","Deciduous Forest to Grassland/Herbaceous"
150,443182,219,216,61,255,0.407843137254902,0.666666666666667,0.388235294117647,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,41,81,4181,"Deciduous Forest","Pasture/Hay","Deciduous Forest to Pasture/Hay"
151,317440,170,112,40,255,0.407843137254902,0.666666666666667,0.388235294117647,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,41,82,4182,"Deciduous Forest","Cultivated Crops","Deciduous Forest to Cultivated Crops"
152,187634,186,216,234,255,0.407843137254902,0.666666666666667,0.388235294117647,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,41,90,4190,"Deciduous Forest","Woody Wetlands","Deciduous Forest to Woody Wetlands"
153,81244,112,163,186,255,0.407843137254902,0.666666666666667,0.388235294117647,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,41,95,4195,"Deciduous Forest","Emergent Herbaceous Wetlands","Deciduous Forest to Emergent Herbaceous Wetlands"
154,0,0,249,0,255,0.109803921568627,0.388235294117647,0.188235294117647,0,0.976470588235294,0,0,0.976470588235294,0,42,1,421,"Evergreen Forest","Unclassified","Evergreen Forest to Unclassified"
155,62153,71,107,160,255,0.109803921568627,0.388235294117647,0.188235294117647,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,42,11,4211,"Evergreen Forest","Open Water","Evergreen Forest to Open Water"
156,216,209,221,249,255,0.109803921568627,0.388235294117647,0.188235294117647,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,42,12,4212,"Evergreen Forest","Perennial Ice/Snow","Evergreen Forest to Perennial Ice/Snow"
157,267135,221,201,201,255,0.109803921568627,0.388235294117647,0.188235294117647,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,42,21,4221,"Evergreen Forest","Developed, Open Space","Evergreen Forest to Developed, Open Space"
158,206886,216,147,130,255,0.109803921568627,0.388235294117647,0.188235294117647,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,42,22,4222,"Evergreen Forest","Developed, Low Intensity","Evergreen Forest to Developed, Low Intensity"
159,108489,237,0,0,255,0.109803921568627,0.388235294117647,0.188235294117647,0.929411764705882,0,0,0.929411764705882,0,0,42,23,4223,"Evergreen Forest","Developed, Medium Intensity","Evergreen Forest to Developed, Medium Intensity"
160,35537,170,0,0,255,0.109803921568627,0.388235294117647,0.188235294117647,0.666666666666667,0,0,0.666666666666667,0,0,42,24,4224,"Evergreen Forest","Developed, High Intensity","Evergreen Forest to Developed, High Intensity"
161,1003165,178,173,163,255,0.109803921568627,0.388235294117647,0.188235294117647,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,42,31,4231,"Evergreen Forest","Barren Land","Evergreen Forest to Barren Land"
162,35967,104,170,99,255,0.109803921568627,0.388235294117647,0.188235294117647,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,42,41,4241,"Evergreen Forest","Deciduous Forest","Evergreen Forest to Deciduous Forest"
163,1015687712,0,0,0,255,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,0,0,0,42,42,4242,"Evergreen Forest","Evergreen Forest","Evergreen Forest to Evergreen Forest"
164,26233,181,201,142,255,0.109803921568627,0.388235294117647,0.188235294117647,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,42,43,4243,"Evergreen Forest","Mixed Forest","Evergreen Forest to Mixed Forest"
165,24025495,204,186,124,255,0.109803921568627,0.388235294117647,0.188235294117647,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,42,52,4252,"Evergreen Forest","Shrub/Scrub","Evergreen Forest to Shrub/Scrub"
166,18601737,226,226,193,255,0.109803921568627,0.388235294117647,0.188235294117647,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,42,71,4271,"Evergreen Forest","Grassland/Herbaceous","Evergreen Forest to Grassland/Herbaceous"
167,268164,219,216,61,255,0.109803921568627,0.388235294117647,0.188235294117647,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,42,81,4281,"Evergreen Forest","Pasture/Hay","Evergreen Forest to Pasture/Hay"
168,122391,170,112,40,255,0.109803921568627,0.388235294117647,0.188235294117647,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,42,82,4282,"Evergreen Forest","Cultivated Crops","Evergreen Forest to Cultivated Crops"
169,196561,186,216,234,255,0.109803921568627,0.388235294117647,0.188235294117647,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,42,90,4290,"Evergreen Forest","Woody Wetlands","Evergreen Forest to Woody Wetlands"
170,94668,112,163,186,255,0.109803921568627,0.388235294117647,0.188235294117647,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,42,95,4295,"Evergreen Forest","Emergent Herbaceous Wetlands","Evergreen Forest to Emergent Herbaceous Wetlands"
171,0,0,249,0,255,0.709803921568627,0.788235294117647,0.556862745098039,0,0.976470588235294,0,0,0.976470588235294,0,43,1,431,"Mixed Forest","Unclassified","Mixed Forest to Unclassified"
172,15994,71,107,160,255,0.709803921568627,0.788235294117647,0.556862745098039,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,43,11,4311,"Mixed Forest","Open Water","Mixed Forest to Open Water"
173,0,209,221,249,255,0.709803921568627,0.788235294117647,0.556862745098039,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,43,12,4312,"Mixed Forest","Perennial Ice/Snow","Mixed Forest to Perennial Ice/Snow"
174,91094,221,201,201,255,0.709803921568627,0.788235294117647,0.556862745098039,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,43,21,4321,"Mixed Forest","Developed, Open Space","Mixed Forest to Developed, Open Space"
175,63015,216,147,130,255,0.709803921568627,0.788235294117647,0.556862745098039,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,43,22,4322,"Mixed Forest","Developed, Low Intensity","Mixed Forest to Developed, Low Intensity"
176,29690,237,0,0,255,0.709803921568627,0.788235294117647,0.556862745098039,0.929411764705882,0,0,0.929411764705882,0,0,43,23,4323,"Mixed Forest","Developed, Medium Intensity","Mixed Forest to Developed, Medium Intensity"
177,9096,170,0,0,255,0.709803921568627,0.788235294117647,0.556862745098039,0.666666666666667,0,0,0.666666666666667,0,0,43,24,4324,"Mixed Forest","Developed, High Intensity","Mixed Forest to Developed, High Intensity"
178,144643,178,173,163,255,0.709803921568627,0.788235294117647,0.556862745098039,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,43,31,4331,"Mixed Forest","Barren Land","Mixed Forest to Barren Land"
179,24026,104,170,99,255,0.709803921568627,0.788235294117647,0.556862745098039,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,43,41,4341,"Mixed Forest","Deciduous Forest","Mixed Forest to Deciduous Forest"
180,41707,28,99,48,255,0.709803921568627,0.788235294117647,0.556862745098039,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,43,42,4342,"Mixed Forest","Evergreen Forest","Mixed Forest to Evergreen Forest"
181,179041284,0,0,0,255,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,0,0,0,43,43,4343,"Mixed Forest","Mixed Forest","Mixed Forest to Mixed Forest"
182,3467392,204,186,124,255,0.709803921568627,0.788235294117647,0.556862745098039,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,43,52,4352,"Mixed Forest","Shrub/Scrub","Mixed Forest to Shrub/Scrub"
183,2694524,226,226,193,255,0.709803921568627,0.788235294117647,0.556862745098039,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,43,71,4371,"Mixed Forest","Grassland/Herbaceous","Mixed Forest to Grassland/Herbaceous"
184,83552,219,216,61,255,0.709803921568627,0.788235294117647,0.556862745098039,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,43,81,4381,"Mixed Forest","Pasture/Hay","Mixed Forest to Pasture/Hay"
185,29266,170,112,40,255,0.709803921568627,0.788235294117647,0.556862745098039,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,43,82,4382,"Mixed Forest","Cultivated Crops","Mixed Forest to Cultivated Crops"
186,127527,186,216,234,255,0.709803921568627,0.788235294117647,0.556862745098039,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,43,90,4390,"Mixed Forest","Woody Wetlands","Mixed Forest to Woody Wetlands"
187,44196,112,163,186,255,0.709803921568627,0.788235294117647,0.556862745098039,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,43,95,4395,"Mixed Forest","Emergent Herbaceous Wetlands","Mixed Forest to Emergent Herbaceous Wetlands"
188,0,0,249,0,255,0.8,0.729411764705882,0.486274509803922,0,0.976470588235294,0,0,0.976470588235294,0,52,1,521,"Shrub/Scrub","Unclassified","Shrub/Scrub to Unclassified"
189,317692,71,107,160,255,0.8,0.729411764705882,0.486274509803922,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,52,11,5211,"Shrub/Scrub","Open Water","Shrub/Scrub to Open Water"
190,14,209,221,249,255,0.8,0.729411764705882,0.486274509803922,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,52,12,5212,"Shrub/Scrub","Perennial Ice/Snow","Shrub/Scrub to Perennial Ice/Snow"
191,392488,221,201,201,255,0.8,0.729411764705882,0.486274509803922,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,52,21,5221,"Shrub/Scrub","Developed, Open Space","Shrub/Scrub to Developed, Open Space"
192,351403,216,147,130,255,0.8,0.729411764705882,0.486274509803922,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,52,22,5222,"Shrub/Scrub","Developed, Low Intensity","Shrub/Scrub to Developed, Low Intensity"
193,204881,237,0,0,255,0.8,0.729411764705882,0.486274509803922,0.929411764705882,0,0,0.929411764705882,0,0,52,23,5223,"Shrub/Scrub","Developed, Medium Intensity","Shrub/Scrub to Developed, Medium Intensity"
