"ID","COUNT","Red","Green","Blue","Opacity","X2006.Color_Red","X2006.Color_Green","X2006.Color_Blue","X2011.Color_Red","X2011.Color_Green","X2011.Color_Blue","Change.Color_Red","Change.Color_Green","Change.Color_Blue","X2006.Code","X2011.Code","X2006.2011.Code","X2006.Class","X2011.Class","X2006.2011.Class"
194,53575,170,0,0,255,0.8,0.729411764705882,0.486274509803922,0.666666666666667,0,0,0.666666666666667,0,0,52,24,5224,"Shrub/Scrub","Developed, High Intensity","Shrub/Scrub to Developed, High Intensity"
195,762935,178,173,163,255,0.8,0.729411764705882,0.486274509803922,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,52,31,5231,"Shrub/Scrub","Barren Land","Shrub/Scrub to Barren Land"
196,2053923,104,170,99,255,0.8,0.729411764705882,0.486274509803922,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,52,41,5241,"Shrub/Scrub","Deciduous Forest","Shrub/Scrub to Deciduous Forest"
197,16579151,28,99,48,255,0.8,0.729411764705882,0.486274509803922,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,52,42,5242,"Shrub/Scrub","Evergreen Forest","Shrub/Scrub to Evergreen Forest"
198,518405,181,201,142,255,0.8,0.729411764705882,0.486274509803922,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,52,43,5243,"Shrub/Scrub","Mixed Forest","Shrub/Scrub to Mixed Forest"
199,1888351893,0,0,0,255,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,0,0,0,52,52,5252,"Shrub/Scrub","Shrub/Scrub","Shrub/Scrub to Shrub/Scrub"
200,9179896,226,226,193,255,0.8,0.729411764705882,0.486274509803922,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,52,71,5271,"Shrub/Scrub","Grassland/Herbaceous","Shrub/Scrub to Grassland/Herbaceous"
201,710939,219,216,61,255,0.8,0.729411764705882,0.486274509803922,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,52,81,5281,"Shrub/Scrub","Pasture/Hay","Shrub/Scrub to Pasture/Hay"
202,1052464,170,112,40,255,0.8,0.729411764705882,0.486274509803922,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,52,82,5282,"Shrub/Scrub","Cultivated Crops","Shrub/Scrub to Cultivated Crops"
203,89680,186,216,234,255,0.8,0.729411764705882,0.486274509803922,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,52,90,5290,"Shrub/Scrub","Woody Wetlands","Shrub/Scrub to Woody Wetlands"
204,123847,112,163,186,255,0.8,0.729411764705882,0.486274509803922,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,52,95,5295,"Shrub/Scrub","Emergent Herbaceous Wetlands","Shrub/Scrub to Emergent Herbaceous Wetlands"
205,0,0,249,0,255,0.886274509803922,0.886274509803922,0.756862745098039,0,0.976470588235294,0,0,0.976470588235294,0,71,1,711,"Grassland/Herbaceous","Unclassified","Grassland/Herbaceous to Unclassified"
206,1233692,71,107,160,255,0.886274509803922,0.886274509803922,0.756862745098039,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,71,11,7111,"Grassland/Herbaceous","Open Water","Grassland/Herbaceous to Open Water"
207,19,209,221,249,255,0.886274509803922,0.886274509803922,0.756862745098039,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,71,12,7112,"Grassland/Herbaceous","Perennial Ice/Snow","Grassland/Herbaceous to Perennial Ice/Snow"
208,402884,221,201,201,255,0.886274509803922,0.886274509803922,0.756862745098039,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,71,21,7121,"Grassland/Herbaceous","Developed, Open Space","Grassland/Herbaceous to Developed, Open Space"
209,365142,216,147,130,255,0.886274509803922,0.886274509803922,0.756862745098039,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,71,22,7122,"Grassland/Herbaceous","Developed, Low Intensity","Grassland/Herbaceous to Developed, Low Intensity"
210,249017,237,0,0,255,0.886274509803922,0.886274509803922,0.756862745098039,0.929411764705882,0,0,0.929411764705882,0,0,71,23,7123,"Grassland/Herbaceous","Developed, Medium Intensity","Grassland/Herbaceous to Developed, Medium Intensity"
211,78126,170,0,0,255,0.886274509803922,0.886274509803922,0.756862745098039,0.666666666666667,0,0,0.666666666666667,0,0,71,24,7124,"Grassland/Herbaceous","Developed, High Intensity","Grassland/Herbaceous to Developed, High Intensity"
212,650047,178,173,163,255,0.886274509803922,0.886274509803922,0.756862745098039,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,71,31,7131,"Grassland/Herbaceous","Barren Land","Grassland/Herbaceous to Barren Land"
213,771003,104,170,99,255,0.886274509803922,0.886274509803922,0.756862745098039,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,71,41,7141,"Grassland/Herbaceous","Deciduous Forest","Grassland/Herbaceous to Deciduous Forest"
214,4169844,28,99,48,255,0.886274509803922,0.886274509803922,0.756862745098039,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,71,42,7142,"Grassland/Herbaceous","Evergreen Forest","Grassland/Herbaceous to Evergreen Forest"
215,190480,181,201,142,255,0.886274509803922,0.886274509803922,0.756862745098039,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,71,43,7143,"Grassland/Herbaceous","Mixed Forest","Grassland/Herbaceous to Mixed Forest"
216,15775309,204,186,124,255,0.886274509803922,0.886274509803922,0.756862745098039,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,71,52,7152,"Grassland/Herbaceous","Shrub/Scrub","Grassland/Herbaceous to Shrub/Scrub"
217,1267581344,0,0,0,255,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,0,0,0,71,71,7171,"Grassland/Herbaceous","Grassland/Herbaceous","Grassland/Herbaceous to Grassland/Herbaceous"
218,391029,219,216,61,255,0.886274509803922,0.886274509803922,0.756862745098039,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,71,81,7181,"Grassland/Herbaceous","Pasture/Hay","Grassland/Herbaceous to Pasture/Hay"
219,3639212,170,112,40,255,0.886274509803922,0.886274509803922,0.756862745098039,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,71,82,7182,"Grassland/Herbaceous","Cultivated Crops","Grassland/Herbaceous to Cultivated Crops"
220,73560,186,216,234,255,0.886274509803922,0.886274509803922,0.756862745098039,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,71,90,7190,"Grassland/Herbaceous","Woody Wetlands","Grassland/Herbaceous to Woody Wetlands"
221,273793,112,163,186,255,0.886274509803922,0.886274509803922,0.756862745098039,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,71,95,7195,"Grassland/Herbaceous","Emergent Herbaceous Wetlands","Grassland/Herbaceous to Emergent Herbaceous Wetlands"
222,0,0,249,0,255,0.858823529411765,0.847058823529412,0.235294117647059,0,0.976470588235294,0,0,0.976470588235294,0,81,1,811,"Pasture/Hay","Unclassified","Pasture/Hay to Unclassified"
223,301568,71,107,160,255,0.858823529411765,0.847058823529412,0.235294117647059,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,81,11,8111,"Pasture/Hay","Open Water","Pasture/Hay to Open Water"
224,0,209,221,249,255,0.858823529411765,0.847058823529412,0.235294117647059,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,81,12,8112,"Pasture/Hay","Perennial Ice/Snow","Pasture/Hay to Perennial Ice/Snow"
225,642860,221,201,201,255,0.858823529411765,0.847058823529412,0.235294117647059,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,81,21,8121,"Pasture/Hay","Developed, Open Space","Pasture/Hay to Developed, Open Space"
226,478338,216,147,130,255,0.858823529411765,0.847058823529412,0.235294117647059,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,81,22,8122,"Pasture/Hay","Developed, Low Intensity","Pasture/Hay to Developed, Low Intensity"
227,275922,237,0,0,255,0.858823529411765,0.847058823529412,0.235294117647059,0.929411764705882,0,0,0.929411764705882,0,0,81,23,8123,"Pasture/Hay","Developed, Medium Intensity","Pasture/Hay to Developed, Medium Intensity"
228,92569,170,0,0,255,0.858823529411765,0.847058823529412,0.235294117647059,0.666666666666667,0,0,0.666666666666667,0,0,81,24,8124,"Pasture/Hay","Developed, High Intensity","Pasture/Hay to Developed, High Intensity"
229,272190,178,173,163,255,0.858823529411765,0.847058823529412,0.235294117647059,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,81,31,8131,"Pasture/Hay","Barren Land","Pasture/Hay to Barren Land"
230,104993,104,170,99,255,0.858823529411765,0.847058823529412,0.235294117647059,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,81,41,8141,"Pasture/Hay","Deciduous Forest","Pasture/Hay to Deciduous Forest"
231,714438,28,99,48,255,0.858823529411765,0.847058823529412,0.235294117647059,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,81,42,8142,"Pasture/Hay","Evergreen Forest","Pasture/Hay to Evergreen Forest"
232,25397,181,201,142,255,0.858823529411765,0.847058823529412,0.235294117647059,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,81,43,8143,"Pasture/Hay","Mixed Forest","Pasture/Hay to Mixed Forest"
233,1101188,204,186,124,255,0.858823529411765,0.847058823529412,0.235294117647059,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,81,52,8152,"Pasture/Hay","Shrub/Scrub","Pasture/Hay to Shrub/Scrub"
234,422399,226,226,193,255,0.858823529411765,0.847058823529412,0.235294117647059,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,81,71,8171,"Pasture/Hay","Grassland/Herbaceous","Pasture/Hay to Grassland/Herbaceous"
235,594788737,0,0,0,255,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,0,0,0,81,81,8181,"Pasture/Hay","Pasture/Hay","Pasture/Hay to Pasture/Hay"
236,1478502,170,112,40,255,0.858823529411765,0.847058823529412,0.235294117647059,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,81,82,8182,"Pasture/Hay","Cultivated Crops","Pasture/Hay to Cultivated Crops"
237,87259,186,216,234,255,0.858823529411765,0.847058823529412,0.235294117647059,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,81,90,8190,"Pasture/Hay","Woody Wetlands","Pasture/Hay to Woody Wetlands"
238,175144,112,163,186,255,0.858823529411765,0.847058823529412,0.235294117647059,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,81,95,8195,"Pasture/Hay","Emergent Herbaceous Wetlands","Pasture/Hay to Emergent Herbaceous Wetlands"
239,0,0,249,0,255,0.666666666666667,0.43921568627451,0.156862745098039,0,0.976470588235294,0,0,0.976470588235294,0,82,1,821,"Cultivated Crops","Unclassified","Cultivated Crops to Unclassified"
240,786824,71,107,160,255,0.666666666666667,0.43921568627451,0.156862745098039,0.27843137254902,0.419607843137255,0.627450980392157,0.27843137254902,0.419607843137255,0.627450980392157,82,11,8211,"Cultivated Crops","Open Water","Cultivated Crops to Open Water"
241,0,209,221,249,255,0.666666666666667,0.43921568627451,0.156862745098039,0.819607843137255,0.866666666666667,0.976470588235294,0.819607843137255,0.866666666666667,0.976470588235294,82,12,8212,"Cultivated Crops","Perennial Ice/Snow","Cultivated Crops to Perennial Ice/Snow"
242,704655,221,201,201,255,0.666666666666667,0.43921568627451,0.156862745098039,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,82,21,8221,"Cultivated Crops","Developed, Open Space","Cultivated Crops to Developed, Open Space"
243,622284,216,147,130,255,0.666666666666667,0.43921568627451,0.156862745098039,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,82,22,8222,"Cultivated Crops","Developed, Low Intensity","Cultivated Crops to Developed, Low Intensity"
244,454590,237,0,0,255,0.666666666666667,0.43921568627451,0.156862745098039,0.929411764705882,0,0,0.929411764705882,0,0,82,23,8223,"Cultivated Crops","Developed, Medium Intensity","Cultivated Crops to Developed, Medium Intensity"
245,168193,170,0,0,255,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0,0,0.666666666666667,0,0,82,24,8224,"Cultivated Crops","Developed, High Intensity","Cultivated Crops to Developed, High Intensity"
246,227689,178,173,163,255,0.666666666666667,0.43921568627451,0.156862745098039,0.698039215686274,0.67843137254902,0.63921568627451,0.698039215686274,0.67843137254902,0.63921568627451,82,31,8231,"Cultivated Crops","Barren Land","Cultivated Crops to Barren Land"
247,101332,104,170,99,255,0.666666666666667,0.43921568627451,0.156862745098039,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,82,41,8241,"Cultivated Crops","Deciduous Forest","Cultivated Crops to Deciduous Forest"
248,506615,28,99,48,255,0.666666666666667,0.43921568627451,0.156862745098039,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,82,42,8242,"Cultivated Crops","Evergreen Forest","Cultivated Crops to Evergreen Forest"
249,9977,181,201,142,255,0.666666666666667,0.43921568627451,0.156862745098039,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,82,43,8243,"Cultivated Crops","Mixed Forest","Cultivated Crops to Mixed Forest"
250,1016263,204,186,124,255,0.666666666666667,0.43921568627451,0.156862745098039,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,82,52,8252,"Cultivated Crops","Shrub/Scrub","Cultivated Crops to Shrub/Scrub"
251,755542,226,226,193,255,0.666666666666667,0.43921568627451,0.156862745098039,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,82,71,8271,"Cultivated Crops","Grassland/Herbaceous","Cultivated Crops to Grassland/Herbaceous"
252,442496,219,216,61,255,0.666666666666667,0.43921568627451,0.156862745098039,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,82,81,8281,"Cultivated Crops","Pasture/Hay","Cultivated Crops to Pasture/Hay"
253,1385255527,0,0,0,255,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,0,0,0,82,82,8282,"Cultivated Crops","Cultivated Crops","Cultivated Crops to Cultivated Crops"
254,146016,186,216,234,255,0.666666666666667,0.43921568627451,0.156862745098039,0.729411764705882,0.847058823529412,0.917647058823529,0.729411764705882,0.847058823529412,0.917647058823529,82,90,8290,"Cultivated Crops","Woody Wetlands","Cultivated Crops to Woody Wetlands"
255,246998,112,163,186,255,0.666666666666667,0.43921568627451,0.156862745098039,0.43921568627451,0.63921568627451,0.729411764705882,0.43921568627451,0.63921568627451,0.729411764705882,82,95,8295,"Cultivated Crops","Emergent Herbaceous Wetlands","Cultivated Crops to Emergent Herbaceous Wetlands"
259,189845,221,201,201,255,0.729411764705882,0.847058823529412,0.917647058823529,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,90,21,9021,"Woody Wetlands","Developed, Open Space","Woody Wetlands to Developed, Open Space"
260,151644,216,147,130,255,0.729411764705882,0.847058823529412,0.917647058823529,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,90,22,9022,"Woody Wetlands","Developed, Low Intensity","Woody Wetlands to Developed, Low Intensity"
261,78314,237,0,0,255,0.729411764705882,0.847058823529412,0.917647058823529,0.929411764705882,0,0,0.929411764705882,0,0,90,23,9023,"Woody Wetlands","Developed, Medium Intensity","Woody Wetlands to Developed, Medium Intensity"
262,23883,170,0,0,255,0.729411764705882,0.847058823529412,0.917647058823529,0.666666666666667,0,0,0.666666666666667,0,0,90,24,9024,"Woody Wetlands","Developed, High Intensity","Woody Wetlands to Developed, High Intensity"
264,4128,104,170,99,255,0.729411764705882,0.847058823529412,0.917647058823529,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,90,41,9041,"Woody Wetlands","Deciduous Forest","Woody Wetlands to Deciduous Forest"
265,32156,28,99,48,255,0.729411764705882,0.847058823529412,0.917647058823529,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,90,42,9042,"Woody Wetlands","Evergreen Forest","Woody Wetlands to Evergreen Forest"
266,1579,181,201,142,255,0.729411764705882,0.847058823529412,0.917647058823529,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,90,43,9043,"Woody Wetlands","Mixed Forest","Woody Wetlands to Mixed Forest"
267,128370,204,186,124,255,0.729411764705882,0.847058823529412,0.917647058823529,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,90,52,9052,"Woody Wetlands","Shrub/Scrub","Woody Wetlands to Shrub/Scrub"
268,169679,226,226,193,255,0.729411764705882,0.847058823529412,0.917647058823529,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,90,71,9071,"Woody Wetlands","Grassland/Herbaceous","Woody Wetlands to Grassland/Herbaceous"
269,24162,219,216,61,255,0.729411764705882,0.847058823529412,0.917647058823529,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,90,81,9081,"Woody Wetlands","Pasture/Hay","Woody Wetlands to Pasture/Hay"
270,48120,170,112,40,255,0.729411764705882,0.847058823529412,0.917647058823529,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,90,82,9082,"Woody Wetlands","Cultivated Crops","Woody Wetlands to Cultivated Crops"
276,45876,221,201,201,255,0.43921568627451,0.63921568627451,0.729411764705882,0.866666666666667,0.788235294117647,0.788235294117647,0.866666666666667,0.788235294117647,0.788235294117647,95,21,9521,"Emergent Herbaceous Wetlands","Developed, Open Space","Emergent Herbaceous Wetlands to Developed, Open Space"
277,40868,216,147,130,255,0.43921568627451,0.63921568627451,0.729411764705882,0.847058823529412,0.576470588235294,0.509803921568627,0.847058823529412,0.576470588235294,0.509803921568627,95,22,9522,"Emergent Herbaceous Wetlands","Developed, Low Intensity","Emergent Herbaceous Wetlands to Developed, Low Intensity"
278,24535,237,0,0,255,0.43921568627451,0.63921568627451,0.729411764705882,0.929411764705882,0,0,0.929411764705882,0,0,95,23,9523,"Emergent Herbaceous Wetlands","Developed, Medium Intensity","Emergent Herbaceous Wetlands to Developed, Medium Intensity"
279,8607,170,0,0,255,0.43921568627451,0.63921568627451,0.729411764705882,0.666666666666667,0,0,0.666666666666667,0,0,95,24,9524,"Emergent Herbaceous Wetlands","Developed, High Intensity","Emergent Herbaceous Wetlands to Developed, High Intensity"
281,1383,104,170,99,255,0.43921568627451,0.63921568627451,0.729411764705882,0.407843137254902,0.666666666666667,0.388235294117647,0.407843137254902,0.666666666666667,0.388235294117647,95,41,9541,"Emergent Herbaceous Wetlands","Deciduous Forest","Emergent Herbaceous Wetlands to Deciduous Forest"
282,12445,28,99,48,255,0.43921568627451,0.63921568627451,0.729411764705882,0.109803921568627,0.388235294117647,0.188235294117647,0.109803921568627,0.388235294117647,0.188235294117647,95,42,9542,"Emergent Herbaceous Wetlands","Evergreen Forest","Emergent Herbaceous Wetlands to Evergreen Forest"
283,335,181,201,142,255,0.43921568627451,0.63921568627451,0.729411764705882,0.709803921568627,0.788235294117647,0.556862745098039,0.709803921568627,0.788235294117647,0.556862745098039,95,43,9543,"Emergent Herbaceous Wetlands","Mixed Forest","Emergent Herbaceous Wetlands to Mixed Forest"
284,28183,204,186,124,255,0.43921568627451,0.63921568627451,0.729411764705882,0.8,0.729411764705882,0.486274509803922,0.8,0.729411764705882,0.486274509803922,95,52,9552,"Emergent Herbaceous Wetlands","Shrub/Scrub","Emergent Herbaceous Wetlands to Shrub/Scrub"
285,14641,226,226,193,255,0.43921568627451,0.63921568627451,0.729411764705882,0.886274509803922,0.886274509803922,0.756862745098039,0.886274509803922,0.886274509803922,0.756862745098039,95,71,9271,"Emergent Herbaceous Wetlands","Grassland/Herbaceous","Emergent Herbaceous Wetlands to Grassland/Herbaceous"
286,5628,219,216,61,255,0.43921568627451,0.63921568627451,0.729411764705882,0.858823529411765,0.847058823529412,0.235294117647059,0.858823529411765,0.847058823529412,0.235294117647059,95,81,9581,"Emergent Herbaceous Wetlands","Pasture/Hay","Emergent Herbaceous Wetlands to Pasture/Hay"
287,27152,170,112,40,255,0.43921568627451,0.63921568627451,0.729411764705882,0.666666666666667,0.43921568627451,0.156862745098039,0.666666666666667,0.43921568627451,0.156862745098039,95,82,9582,"Emergent Herbaceous Wetlands","Cultivated Crops","Emergent Herbaceous Wetlands to Cultivated Crops"
