aou,SPEC,term,Estimate,std.error,p.value
3160,MODO,tmax,0.001107797,0.001276691,0.385553683
3160,MODO,deltaED,0.005769657,0.001208313,1.80E-06
3160,MODO,tmin,-0.002097355,0.001252509,0.094027686
3160,MODO,deltaProp,-0.001130162,0.001098361,0.303501702
3160,MODO,tmax:deltaED,-0.001376843,0.001185268,0.24538598
3160,MODO,deltaED:tmin,-0.00015537,0.001225691,0.899129599
7270,WBNU,tmax,-0.003975266,0.001826491,0.029521667
7270,WBNU,deltaED,-0.003966795,0.001807582,0.028197273
7270,WBNU,tmin,0.002811691,0.001869254,0.132535502
7270,WBNU,deltaProp,-0.001165636,0.001672488,0.48583584
7270,WBNU,tmax:deltaED,0.005139439,0.001664826,0.002021376
7270,WBNU,deltaED:tmin,0.000560415,0.001902882,0.768369469
4950,BHCO,tmax,0.001709631,0.001918997,0.372983911
4950,BHCO,deltaED,-0.000424012,0.001836816,0.817438518
4950,BHCO,tmin,-0.001002869,0.001836784,0.585071398
4950,BHCO,deltaProp,0.001724013,0.001646027,0.294925145
4950,BHCO,tmax:deltaED,0.001514007,0.001838422,0.410203134
4950,BHCO,deltaED:tmin,-0.000572637,0.001787455,0.748692087
7610,AMRO,tmax,0.000655129,0.001200267,0.585190142
7610,AMRO,deltaED,0.000933416,0.001206987,0.439319052
7610,AMRO,tmin,-9.46E-05,0.001119195,0.932662967
7610,AMRO,deltaProp,-0.000466343,0.001105458,0.673131125
7610,AMRO,tmax:deltaED,0.000465283,0.001085873,0.668295949
7610,AMRO,deltaED:tmin,0.001873728,0.001039381,0.071429923
7260,BRCR,tmax,0.002954847,0.002753055,0.283137613
7260,BRCR,deltaED,0.000125129,0.004114574,0.975739047
7260,BRCR,tmin,-0.002150929,0.003818871,0.573273622
7260,BRCR,deltaProp,0.008285883,0.003784512,0.02856639
7260,BRCR,tmax:deltaED,0.000227724,0.002403518,0.924516373
7260,BRCR,deltaED:tmin,0.003463494,0.002398996,0.148815957
3930,HAWO,tmax,-9.40E-05,0.001890496,0.960333716
3930,HAWO,deltaED,-0.001413771,0.002187065,0.518004754
3930,HAWO,tmin,-0.000796014,0.001906114,0.676231558
3930,HAWO,deltaProp,-0.000672537,0.001968836,0.732658339
3930,HAWO,tmax:deltaED,-0.001039987,0.001774268,0.557774645
3930,HAWO,deltaED:tmin,0.00125248,0.001717594,0.465875621
7210,HOWR,tmax,-0.001319688,0.00204462,0.518639374
7210,HOWR,deltaED,-0.00086591,0.002094436,0.679288974
7210,HOWR,tmin,0.001863933,0.001786041,0.296665179
7210,HOWR,deltaProp,-0.001391063,0.001940308,0.473418139
7210,HOWR,tmax:deltaED,0.002071192,0.001912871,0.278912226
7210,HOWR,deltaED:tmin,0.00213121,0.002152407,0.322099909
4860,CORA,tmax,0.001642285,0.002571739,0.523090081
4860,CORA,deltaED,-0.002755103,0.003011362,0.360242746
4860,CORA,tmin,0.001354533,0.002360356,0.566057079
4860,CORA,deltaProp,-0.001019625,0.002367995,0.666769609
4860,CORA,tmax:deltaED,-0.000279033,0.002287074,0.90289554
4860,CORA,deltaED:tmin,-0.002351467,0.002171037,0.278760627
7510,BGGN,tmax,-0.000939384,0.003116789,0.763113492
7510,BGGN,deltaED,-0.005517904,0.002665603,0.038448653
7510,BGGN,tmin,0.001345179,0.003461399,0.697555017
7510,BGGN,deltaProp,-0.000342437,0.002347872,0.884039886
7510,BGGN,tmax:deltaED,-0.000717465,0.002800884,0.797829868
7510,BGGN,deltaED:tmin,-0.000582927,0.003603591,0.871492647
6830,YBCH,tmax,-0.000659182,0.00270053,0.807158267
6830,YBCH,deltaED,-0.006484782,0.002362727,0.006058136
6830,YBCH,tmin,0.001759609,0.002598709,0.498337015
6830,YBCH,deltaProp,9.67E-05,0.002130708,0.963810437
6830,YBCH,tmax:deltaED,0.002465342,0.002100564,0.240532314
6830,YBCH,deltaED:tmin,-0.000234161,0.002861459,0.934779812
4050,PIWO,tmax,0.001385032,0.001915326,0.469599246
4050,PIWO,deltaED,-0.000916489,0.001677138,0.584749845
4050,PIWO,tmin,-0.003246678,0.002014168,0.106979389
4050,PIWO,deltaProp,0.001318813,0.001552498,0.395615166
4050,PIWO,tmax:deltaED,0.000888135,0.001636025,0.587225202
4050,PIWO,deltaED:tmin,-0.000913795,0.001747909,0.601118358
4930,EUST,tmax,0.000193317,0.002267488,0.932057785
4930,EUST,deltaED,0.003474552,0.002008377,0.083624953
4930,EUST,tmin,-0.003669758,0.002209223,0.096691728
4930,EUST,deltaProp,-0.003086924,0.001977545,0.118526465
4930,EUST,tmax:deltaED,-0.001286632,0.002140321,0.54774671
4930,EUST,deltaED:tmin,0.001030529,0.002179259,0.63629867
5290,AMGO,tmax,-0.000978816,0.001733843,0.572389817
5290,AMGO,deltaED,0.000328042,0.001604193,0.837970452
5290,AMGO,tmin,0.002651273,0.00169761,0.118342603
5290,AMGO,deltaProp,-0.00057171,0.001648363,0.728715276
5290,AMGO,tmax:deltaED,0.000544365,0.001807876,0.763332489
5290,AMGO,deltaED:tmin,0.001921915,0.001672601,0.250532226
4880,AMCR,tmax,-0.000742682,0.001265007,0.557138714
4880,AMCR,deltaED,0.000492077,0.001153051,0.669553226
4880,AMCR,tmin,0.001331457,0.001138932,0.242387706
4880,AMCR,deltaProp,0.002018977,0.001090742,0.064167799
4880,AMCR,tmax:deltaED,-0.00106707,0.001251015,0.393679399
4880,AMCR,deltaED:tmin,0.001371196,0.001205127,0.255203082
3940,DOWO,tmax,0.000693759,0.001731649,0.688689
3940,DOWO,deltaED,-0.000696238,0.001573514,0.658146893
3940,DOWO,tmin,0.002678834,0.001808078,0.138448909
3940,DOWO,deltaProp,-0.001468089,0.001418657,0.300741452
3940,DOWO,tmax:deltaED,-1.05E-06,0.001856549,0.999550429
3940,DOWO,deltaED:tmin,-0.001248093,0.001895867,0.510330669
6810,COYE,tmax,0.002840601,0.001835744,0.121770732
6810,COYE,deltaED,0.000788196,0.001672876,0.637524974
6810,COYE,tmin,-0.001133468,0.001917241,0.554388134
6810,COYE,deltaProp,0.000746084,0.001561067,0.632698393
6810,COYE,tmax:deltaED,-0.00151224,0.001979116,0.4448084
6810,COYE,deltaED:tmin,0.001581538,0.001803561,0.380542282
7350,BCCH,tmax,-0.000282716,0.001830039,0.877226139
7350,BCCH,deltaED,-0.003430355,0.00187087,0.066719132
7350,BCCH,tmin,-0.001367121,0.00182987,0.45499474
7350,BCCH,deltaProp,0.000532889,0.001871609,0.775856754
7350,BCCH,tmax:deltaED,-0.000664764,0.002042062,0.744775885
7350,BCCH,deltaED:tmin,0.002316479,0.001758768,0.187803984
5110,COGR,tmax,0.001757768,0.002616681,0.501739847
5110,COGR,deltaED,0.00320012,0.00231975,0.167737254
5110,COGR,tmin,-0.003538968,0.002706283,0.190979921
5110,COGR,deltaProp,-0.005707384,0.002105658,0.006718196
5110,COGR,tmax:deltaED,-0.003295464,0.002911038,0.257610165
5110,COGR,deltaED:tmin,0.00553908,0.002876917,0.054185217
6190,CEDW,tmax,0.002389176,0.002647747,0.366874617
6190,CEDW,deltaED,-0.001971312,0.002711034,0.467137826
6190,CEDW,tmin,-8.45E-05,0.002773746,0.975700284
6190,CEDW,deltaProp,0.002590162,0.002765817,0.349020498
6190,CEDW,tmax:deltaED,-0.000192236,0.00287613,0.946710384
6190,CEDW,deltaED:tmin,-0.003326157,0.002614956,0.203382196
7180,CARW,tmax,-0.002315029,0.00226999,0.30780376
7180,CARW,deltaED,-0.003058396,0.002077611,0.141001009
7180,CARW,tmin,0.000834717,0.00227023,0.713112147
7180,CARW,deltaProp,0.000967576,0.001695541,0.568230439
7180,CARW,tmax:deltaED,-0.001617423,0.002564211,0.528192047
7180,CARW,deltaED:tmin,0.00029851,0.002643609,0.910095837
7550,WOTH,tmax,0.006613319,0.002460997,0.007204254
7550,WOTH,deltaED,-0.002577273,0.002159324,0.232651885
7550,WOTH,tmin,-0.004246803,0.00250805,0.090404287
7550,WOTH,deltaProp,0.00370186,0.001942266,0.056656806
7550,WOTH,tmax:deltaED,0.000665664,0.002612702,0.798893072
7550,WOTH,deltaED:tmin,-0.002808368,0.002607268,0.281421936
6870,AMRE,tmax,0.004544155,0.003777634,0.229010956
6870,AMRE,deltaED,0.000447376,0.003552129,0.899774831
6870,AMRE,tmin,-0.007719243,0.004179522,0.064758689
6870,AMRE,deltaProp,0.00700617,0.004097875,0.087319864
6870,AMRE,tmax:deltaED,-0.000723998,0.003854397,0.851004462
6870,AMRE,deltaED:tmin,-0.001387112,0.003941639,0.72490395
5070,BAOR,tmax,0.001825917,0.002455578,0.457131115
5070,BAOR,deltaED,0.004335976,0.002656529,0.102638156
5070,BAOR,tmin,-0.005336535,0.002584298,0.038924503
5070,BAOR,deltaProp,0.003093924,0.002350381,0.188056697
5070,BAOR,tmax:deltaED,0.000991213,0.002950822,0.736938146
5070,BAOR,deltaED:tmin,-0.000788846,0.003207269,0.805716586
5870,EATO,tmax,0.008013893,0.002225557,0.00031718
5870,EATO,deltaED,-0.000776652,0.001955247,0.691209516
5870,EATO,tmin,-0.005487266,0.002277879,0.01599907
5870,EATO,deltaProp,0.001562998,0.001756106,0.37344649
5870,EATO,tmax:deltaED,-0.004273056,0.002449859,0.081123352
5870,EATO,deltaED:tmin,-0.004377006,0.002510808,0.081287141
4770,BLJA,tmax,0.000936573,0.001528466,0.540039182
4770,BLJA,deltaED,0.005696511,0.001367727,3.11E-05
4770,BLJA,tmin,-0.005500551,0.001588107,0.000533019
4770,BLJA,deltaProp,0.000120167,0.001227674,0.922025824
4770,BLJA,tmax:deltaED,0.001588999,0.001657556,0.337740565
4770,BLJA,deltaED:tmin,-0.002976719,0.001620744,0.06626347
4120,NOFL,tmax,0.002427789,0.002067727,0.240341327
4120,NOFL,deltaED,0.006863493,0.001845452,0.000199903
4120,NOFL,tmin,-0.009344876,0.002192202,2.02E-05
4120,NOFL,deltaProp,-0.002448281,0.00172653,0.156180291
4120,NOFL,tmax:deltaED,-0.001246306,0.002237753,0.577564825
4120,NOFL,deltaED:tmin,-0.00073443,0.002200856,0.738604348
4520,GCFL,tmax,-0.002110727,0.002027476,0.297847026
4520,GCFL,deltaED,-0.007749705,0.001851042,2.83E-05
4520,GCFL,tmin,0.000687674,0.002170452,0.751369238
4520,GCFL,deltaProp,-0.004285385,0.001593604,0.007164168
4520,GCFL,tmax:deltaED,-0.000230743,0.002259674,0.918666634
4520,GCFL,deltaED:tmin,0.005538964,0.002296407,0.01586469
6670,BTNW,tmax,-0.001410732,0.004457557,0.751637514
6670,BTNW,deltaED,0.003278769,0.004165152,0.431170168
6670,BTNW,tmin,-0.00654355,0.004537981,0.149315933
6670,BTNW,deltaProp,0.005564246,0.004053449,0.169839738
6670,BTNW,tmax:deltaED,0.002782891,0.004392188,0.526341761
6670,BTNW,deltaED:tmin,0.009972603,0.004516893,0.027255016
6080,SCTA,tmax,0.003016382,0.001967478,0.125246021
6080,SCTA,deltaED,0.003309781,0.001904413,0.082219051
6080,SCTA,tmin,0.000400824,0.00203009,0.84348219
6080,SCTA,deltaProp,-0.000154939,0.001815984,0.93200723
6080,SCTA,tmax:deltaED,0.000519919,0.002245596,0.816904484
6080,SCTA,deltaED:tmin,-0.001283248,0.002395274,0.592137088
6280,YTVI,tmax,0.00212993,0.002749773,0.438585431
6280,YTVI,deltaED,0.000231252,0.002354385,0.921756077
6280,YTVI,tmin,-0.00333482,0.002716826,0.219646271
6280,YTVI,deltaProp,0.002171761,0.001885709,0.249446494
6280,YTVI,tmax:deltaED,-0.007381047,0.00306019,0.015867138
6280,YTVI,deltaED:tmin,0.004208035,0.003238296,0.193786198
5930,NOCA,tmax,-0.002857649,0.001392282,0.040121858
5930,NOCA,deltaED,0.002267693,0.001231206,0.065497616
5930,NOCA,tmin,0.003296595,0.001458982,0.023851214
5930,NOCA,deltaProp,-0.000454521,0.001069353,0.670805502
5930,NOCA,tmax:deltaED,0.001326786,0.001603833,0.40809015
5930,NOCA,deltaED:tmin,0.001404649,0.001597764,0.379328334
6240,REVI,tmax,-5.72E-05,0.001779379,0.9743517
6240,REVI,deltaED,-0.000371763,0.001683311,0.825207507
6240,REVI,tmin,-0.002429416,0.001858709,0.191197345
6240,REVI,deltaProp,0.003658486,0.001537411,0.0173295
6240,REVI,tmax:deltaED,-0.002335861,0.001943102,0.229313259
6240,REVI,deltaED:tmin,0.002417367,0.001954757,0.216213842
6730,PRAW,tmax,0.002787006,0.004159881,0.50287524
6730,PRAW,deltaED,-0.002773903,0.004021243,0.490312261
6730,PRAW,tmin,-0.005145789,0.004112491,0.210840203
6730,PRAW,deltaProp,-0.000368142,0.003298056,0.911121531
6730,PRAW,tmax:deltaED,-0.004580532,0.00488045,0.347963415
6730,PRAW,deltaED:tmin,-0.010324915,0.004627383,0.02566362
6310,WEVI,tmax,0.005342071,0.00310656,0.085503392
6310,WEVI,deltaED,-0.00074866,0.00269533,0.781195218
6310,WEVI,tmin,-0.007095924,0.003200845,0.026630571
6310,WEVI,deltaProp,0.002257999,0.002157628,0.295321501
6310,WEVI,tmax:deltaED,0.002431027,0.003516714,0.489390722
6310,WEVI,deltaED:tmin,-0.001046201,0.003567778,0.769341733
7040,GRCA,tmax,0.003753339,0.001696201,0.026911972
7040,GRCA,deltaED,-0.00185776,0.001675908,0.267641789
7040,GRCA,tmin,-0.000144313,0.001803674,0.936229056
7040,GRCA,deltaProp,-0.002998701,0.00155989,0.05455795
7040,GRCA,tmax:deltaED,0.001837386,0.00189825,0.333076048
7040,GRCA,deltaED:tmin,0.001485692,0.002008098,0.459390715
6740,OVEN,tmax,0.00357044,0.002124887,0.0928996
6740,OVEN,deltaED,0.002201699,0.002153787,0.306664643
6740,OVEN,tmin,-0.004118392,0.002122827,0.052373547
6740,OVEN,deltaProp,0.002578777,0.002176211,0.236023617
6740,OVEN,tmax:deltaED,-0.000290886,0.002242347,0.896784732
6740,OVEN,deltaED:tmin,0.000978853,0.002409937,0.684614896
4090,RBWO,tmax,-0.003053498,0.002251692,0.175070416
4090,RBWO,deltaED,0.001958961,0.001988284,0.324500259
4090,RBWO,tmin,0.009045101,0.002275457,7.04E-05
4090,RBWO,deltaProp,0.000608787,0.001672206,0.715811392
4090,RBWO,tmax:deltaED,-0.000366106,0.002568098,0.8866383
4090,RBWO,deltaED:tmin,-9.85E-05,0.00253411,0.968997186
4610,EAWP,tmax,-0.000490838,0.002170256,0.821072368
4610,EAWP,deltaED,-0.00248064,0.001947041,0.202643455
4610,EAWP,tmin,0.001063677,0.002234939,0.634123476
4610,EAWP,deltaProp,0.006552979,0.001746916,0.000176012
4610,EAWP,tmax:deltaED,-0.001294789,0.002416766,0.592129418
4610,EAWP,deltaED:tmin,-0.000340111,0.00244147,0.889208461
7560,VEER,tmax,-0.003579634,0.003123825,0.251830828
7560,VEER,deltaED,-0.014412412,0.003218512,7.54E-06
7560,VEER,tmin,-4.17E-06,0.002850137,0.998831856
7560,VEER,deltaProp,0.001657045,0.002943284,0.57344051
7560,VEER,tmax:deltaED,-0.003322764,0.003439906,0.334071141
7560,VEER,deltaED:tmin,0.008571829,0.003440065,0.012711049
7310,TUTI,tmax,-0.005212004,0.001974615,0.008302754
7310,TUTI,deltaED,-9.91E-05,0.001800762,0.956112174
7310,TUTI,tmin,0.000281836,0.002010653,0.888524594
7310,TUTI,deltaProp,-0.001039506,0.001546789,0.501557298
7310,TUTI,tmax:deltaED,-0.001341281,0.002213908,0.544618757
7310,TUTI,deltaED:tmin,-0.001574654,0.002207096,0.475566834
4900,FICR,tmax,0.00944374,0.006724709,0.160219305
4900,FICR,deltaED,-0.004924347,0.00645245,0.445359183
4900,FICR,tmin,-0.001750025,0.005523596,0.751374754
4900,FICR,deltaProp,0.00263094,0.004249475,0.535836453
4900,FICR,tmax:deltaED,0.012301717,0.008729513,0.158773111
4900,FICR,deltaED:tmin,-0.00222378,0.006199972,0.71983761
5980,INBU,tmax,-0.001797843,0.00182371,0.32422324
5980,INBU,deltaED,0.001252423,0.001566365,0.423958245
5980,INBU,tmin,0.000891595,0.00188888,0.636910374
5980,INBU,deltaProp,0.003217501,0.001431514,0.024600328
5980,INBU,tmax:deltaED,-0.000617585,0.002024777,0.760355498
5980,INBU,deltaED:tmin,-0.002538861,0.00198743,0.201440206
6360,BAWW,tmax,0.009735737,0.003569578,0.006383181
6360,BAWW,deltaED,-0.007073784,0.003444951,0.040036006
6360,BAWW,tmin,-0.001484646,0.003384707,0.660927164
6360,BAWW,deltaProp,0.002121926,0.002775244,0.444515215
6360,BAWW,tmax:deltaED,-0.00488597,0.003757662,0.193508919
6360,BAWW,deltaED:tmin,-0.002176855,0.003618826,0.547482809
6390,WEWA,tmax,-0.001581894,0.005228795,0.762244129
6390,WEWA,deltaED,-0.015657553,0.005426849,0.003911633
6390,WEWA,tmin,0.000664008,0.005551735,0.904797128
6390,WEWA,deltaProp,-0.001431871,0.003945617,0.716678402
6390,WEWA,tmax:deltaED,-0.00269697,0.006694634,0.68705452
6390,WEWA,deltaED:tmin,0.00596196,0.007463166,0.424376582
6710,PIWA,tmax,-0.000459355,0.003589223,0.898163493
6710,PIWA,deltaED,0.001001207,0.00322772,0.75641639
6710,PIWA,tmin,-0.005585922,0.003664824,0.127458974
6710,PIWA,deltaProp,0.005460384,0.002704984,0.043524843
6710,PIWA,tmax:deltaED,6.57E-05,0.003776991,0.986125225
6710,PIWA,deltaED:tmin,-0.006294915,0.004129175,0.127384617
5950,RBGR,tmax,0.003847619,0.003411746,0.259422692
5950,RBGR,deltaED,-0.004525095,0.002800899,0.106183662
5950,RBGR,tmin,0.003115987,0.003109546,0.316309083
5950,RBGR,deltaProp,-0.00204101,0.003150938,0.517148705
5950,RBGR,tmax:deltaED,-0.00224796,0.003689795,0.542367233
5950,RBGR,deltaED:tmin,0.001049804,0.003229357,0.745119404
6840,HOWA,tmax,0.007641664,0.003899129,0.050014637
6840,HOWA,deltaED,0.000393491,0.003251379,0.903673107
6840,HOWA,tmin,-0.008072119,0.003805234,0.033894897
6840,HOWA,deltaProp,0.002635986,0.002841591,0.353592009
6840,HOWA,tmax:deltaED,-0.00154492,0.004131266,0.708435491
6840,HOWA,deltaED:tmin,-0.002159792,0.003971139,0.586529397
6590,CSWA,tmax,-0.004296011,0.004207261,0.307209683
6590,CSWA,deltaED,-0.000603153,0.003666535,0.869335901
6590,CSWA,tmin,-0.005523665,0.003671772,0.132488815
6590,CSWA,deltaProp,-0.000595051,0.003944615,0.880092877
6590,CSWA,tmax:deltaED,0.007661889,0.004240012,0.070755406
6590,CSWA,deltaED:tmin,-0.000561539,0.004051342,0.889761825
6290,BHVI,tmax,0.001942169,0.003988141,0.626268215
6290,BHVI,deltaED,0.003005543,0.003699847,0.416595126
6290,BHVI,tmin,-0.001348946,0.004621941,0.770395907
6290,BHVI,deltaProp,-0.0046062,0.003785352,0.223661781
6290,BHVI,tmax:deltaED,-0.00064705,0.003906251,0.868436449
6290,BHVI,deltaED:tmin,0.004266674,0.004358329,0.327594761
6760,LOWA,tmax,0.005251672,0.003333434,0.115151698
6760,LOWA,deltaED,-0.006661723,0.004240311,0.116171976
6760,LOWA,tmin,0.001244337,0.004010437,0.756352095
6760,LOWA,deltaProp,-0.002778441,0.003279319,0.396849489
6760,LOWA,tmax:deltaED,-0.006395569,0.003860448,0.097581996
6760,LOWA,deltaED:tmin,-0.002466844,0.006037204,0.682828091
4280,RTHU,tmax,-0.000369947,0.002564934,0.885316677
4280,RTHU,deltaED,-0.000556001,0.002181319,0.798806348
4280,RTHU,tmin,0.002374057,0.002652873,0.370840339
4280,RTHU,deltaProp,0.000501449,0.001881592,0.78985205
4280,RTHU,tmax:deltaED,-0.00256973,0.002901687,0.375833833
4280,RTHU,deltaED:tmin,0.003042211,0.003175442,0.338040976
6540,BTBW,tmax,-0.007129553,0.00613471,0.245167932
6540,BTBW,deltaED,0.003514159,0.006015618,0.559104237
6540,BTBW,tmin,0.001352491,0.007074305,0.848381787
6540,BTBW,deltaProp,0.001923749,0.006828327,0.778150029
6540,BTBW,tmax:deltaED,-9.58E-05,0.005498824,0.9861011
6540,BTBW,deltaED:tmin,-0.00032416,0.005870835,0.955966951
4060,RHWO,tmax,-0.001361856,0.005379739,0.80015583
4060,RHWO,deltaED,0.006326693,0.003810423,0.096841029
4060,RHWO,tmin,0.005466182,0.004700997,0.244922452
4060,RHWO,deltaProp,-0.007852111,0.002962177,0.008030368
4060,RHWO,tmax:deltaED,-0.002998388,0.006411295,0.640018632
4060,RHWO,deltaED:tmin,0.002982385,0.005237081,0.569034072
3870,YBCU,tmax,3.11E-05,0.002363566,0.989506164
3870,YBCU,deltaED,0.002072334,0.002069574,0.316665574
3870,YBCU,tmin,0.004649441,0.002446091,0.0573329
3870,YBCU,deltaProp,0.003553237,0.001689132,0.035414492
3870,YBCU,tmax:deltaED,-0.001555333,0.002743045,0.57070762
3870,YBCU,deltaED:tmin,-0.000788165,0.002952407,0.78950259
2890,NOBO,tmax,0.002631452,0.004556356,0.563578614
2890,NOBO,deltaED,0.00516487,0.003529598,0.143384572
2890,NOBO,tmin,0.001029788,0.004166141,0.804768715
2890,NOBO,deltaProp,-0.001908872,0.002998841,0.524426722
2890,NOBO,tmax:deltaED,0.003648753,0.005125531,0.476540254
2890,NOBO,deltaED:tmin,-0.002519492,0.004868431,0.604795819
4650,ACFL,tmax,0.007581253,0.003239323,0.019264013
4650,ACFL,deltaED,0.002545605,0.003048864,0.403753906
4650,ACFL,tmin,0.001985933,0.003551512,0.576039196
4650,ACFL,deltaProp,0.005872254,0.002526846,0.020128381
4650,ACFL,tmax:deltaED,0.005185566,0.003632768,0.153452424
4650,ACFL,deltaED:tmin,0.000451591,0.00390018,0.907821129
6100,SUTA,tmax,0.006645492,0.003796998,0.080084472
6100,SUTA,deltaED,-0.008498531,0.003001527,0.004634438
6100,SUTA,tmin,-0.002550301,0.003529763,0.46997886
6100,SUTA,deltaProp,0.004325634,0.002263729,0.056024591
6100,SUTA,tmax:deltaED,-0.01030589,0.004433093,0.020084627
6100,SUTA,deltaED:tmin,-0.000133697,0.004312295,0.975266573
7360,CACH,tmax,0.00157052,0.003006519,0.601411776
7360,CACH,deltaED,0.00030533,0.002599732,0.906506159
7360,CACH,tmin,0.001865102,0.003109238,0.548600813
7360,CACH,deltaProp,0.001284157,0.002097738,0.540430082
7360,CACH,tmax:deltaED,0.001972169,0.003342811,0.55520863
7360,CACH,deltaED:tmin,-0.008722267,0.003391172,0.010109811
6480,NOPA,tmax,0.003825968,0.003382684,0.258036231
6480,NOPA,deltaED,0.003376755,0.003555224,0.342213351
6480,NOPA,tmin,-0.012319024,0.003701476,0.000874286
6480,NOPA,deltaProp,0.004104259,0.002498778,0.100485128
6480,NOPA,tmax:deltaED,-0.003200858,0.003838106,0.404298971
6480,NOPA,deltaED:tmin,0.00386635,0.0041753,0.354443246
6770,KEWA,tmax,0.008291341,0.004643015,0.074137086
6770,KEWA,deltaED,0.000877308,0.004743266,0.853261421
6770,KEWA,tmin,-0.005994542,0.00529313,0.257418497
6770,KEWA,deltaProp,0.002065613,0.003263306,0.52674555
6770,KEWA,tmax:deltaED,0.000797452,0.004966641,0.872438591
6770,KEWA,deltaED:tmin,0.003248319,0.006516437,0.618145156
6630,YTWA,tmax,0.001012223,0.005461167,0.852955212
6630,YTWA,deltaED,-0.00104165,0.005052441,0.836659958
6630,YTWA,tmin,-0.005830214,0.008283765,0.481549769
6630,YTWA,deltaProp,-0.002361275,0.003730644,0.526772642
6630,YTWA,tmax:deltaED,3.82E-05,0.006200629,0.995089444
6630,YTWA,deltaED:tmin,0.016983211,0.008989283,0.058855232
7290,BHNU,tmax,0.003298164,0.007923294,0.677218511
7290,BHNU,deltaED,-0.000476269,0.005627165,0.932549685
7290,BHNU,tmin,-0.005245407,0.007510783,0.484937409
7290,BHNU,deltaProp,0.000607674,0.00499332,0.903138632
7290,BHNU,tmax:deltaED,-0.004243134,0.008729997,0.626938348
7290,BHNU,deltaED:tmin,-0.00237341,0.007803762,0.761023744
4160,NA,tmax,-0.000489369,0.005550297,0.929741709
4160,NA,deltaED,-0.002149768,0.004351965,0.621322828
4160,NA,tmin,0.000256797,0.006881429,0.970231904
4160,NA,deltaProp,0.005110028,0.003101297,0.099412822
4160,NA,tmax:deltaED,0.00134584,0.00585027,0.818054812
4160,NA,deltaED:tmin,-0.014827507,0.009149077,0.105091398
6370,PROW,tmax,0.00797075,0.006030086,0.186224664
6370,PROW,deltaED,-0.006553624,0.005168096,0.204764883
6370,PROW,tmin,0.011087929,0.006552565,0.09061721
6370,PROW,deltaProp,-0.003396946,0.002591992,0.190008459
6370,PROW,tmax:deltaED,0.010102312,0.008176866,0.216653861
6370,PROW,deltaED:tmin,0.006191313,0.009747015,0.525297395
4171,NA,tmax,-0.009306976,0.00810052,0.250582522
4171,NA,deltaED,0.010479738,0.009758161,0.282846874
4171,NA,tmin,-0.01382645,0.009733786,0.15547392
4171,NA,deltaProp,-0.00662906,0.005460746,0.22476772
4171,NA,tmax:deltaED,0.0140917,0.008327797,0.090621513
4171,NA,deltaED:tmin,0.006816029,0.011046538,0.537215934
3880,BBCU,tmax,0.007823104,0.006948609,0.260228233
3880,BBCU,deltaED,-0.003773397,0.00399371,0.344743177
3880,BBCU,tmin,-0.00569277,0.00505882,0.260455217
3880,BBCU,deltaProp,-0.000893653,0.00544856,0.869718194
3880,BBCU,tmax:deltaED,0.006588531,0.007885225,0.403405872
3880,BBCU,deltaED:tmin,-0.017602856,0.007441155,0.018000501
6570,MAWA,tmax,0.00272254,0.007486924,0.716127326
6570,MAWA,deltaED,0.008956438,0.006733898,0.183500945
6570,MAWA,tmin,0.004705559,0.005830891,0.419663523
6570,MAWA,deltaProp,0.002377469,0.00624706,0.703519353
6570,MAWA,tmax:deltaED,0.003260411,0.006367284,0.608611268
6570,MAWA,deltaED:tmin,-0.008467163,0.00598746,0.157318012
6860,CAWA,tmax,-0.000729511,0.008384938,0.930669489
6860,CAWA,deltaED,0.002534129,0.007356311,0.730482568
6860,CAWA,tmin,9.12E-05,0.006406645,0.988646341
6860,CAWA,deltaProp,-0.008885319,0.007705702,0.248876035
6860,CAWA,tmax:deltaED,-0.005731618,0.007302204,0.432502751
6860,CAWA,deltaED:tmin,-0.015905381,0.006911,0.021365728
6750,NOWA,tmax,0.007936938,0.004705461,0.091651312
6750,NOWA,deltaED,-0.015364981,0.004735485,0.001175958
6750,NOWA,tmin,0.002822791,0.005762614,0.624243147
6750,NOWA,deltaProp,-0.001647332,0.005930207,0.78117617
6750,NOWA,tmax:deltaED,-0.001165721,0.005543145,0.833433893
6750,NOWA,deltaED:tmin,0.002453869,0.005315673,0.644347382
